[
                                              'id' => 'Q15418',
                                              'end' => 726,
                                              'start' => 712,
                                              'seq' => 'PQLKPIESSILAQRR'
                                            },
                                            {
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002941',
                                              'end' => 386,
                                              'id' => 'P49137',
                                              'seq' => 'IKIKKIEDASNPLLLKR',
                                              'start' => 370
                                            }
                                          ],
                           'description' => 'Reverse (C to N direction) of the classical MAPK docking motif ELM:DOC_MAPK_gen_1 with an often extended linker region of the bipartite motif.',
                           'type' => 'DOC',
                           'probability' => '0.000180483045057',
                           'accession' => 'ELME000411'
                         },
    'LIG_SH3_2' => {
                   'type' => 'LIG',
                   'regex' => 'P..P.[KR]',
                   'probability' => '0.00111124155225',
                   'elm_name' => 'LIG_SH3_2',
                   'site' => 'SH3 ligand',
                   'description' => 'This is the motif recognized by class II SH3 domains',
                   'accession' => 'ELME000006'
                 },
    'LIG_UBA3_1' => {
                      'accession' => 'ELME000395',
                      'probability' => '0.00119615886678',
                      'type' => 'LIG',
                      'instances' => [
                                       {
                                         'seq' => 'MLTLASKLK',
                                         'start' => 1,
                                         'id' => 'Q969M7',
                                         'end' => 9,
                                         'accession' => 'ELMI002899',
                                         'logic' => 'TP'
                                       },
                                       {
                                         'id' => 'P61081',
                                         'end' => 12,
                                         'accession' => 'ELMI002898',
                                         'logic' => 'TP',
                                         'seq' => 'LFSLKQQKK',
                                         'start' => 4
                                       }
                                     ],
                      'description' => 'UBA3 adenylation domain binding motif variant based on the UBE2M and UBE2F interactions.',
                      'site' => 'Binding motif for UBA3 adenylation domain',
                      'elm_name' => 'LIG_UBA3_1',
                      'regex' => '[ILM][ILMF].{1,2}[ILM].{0,4}K'
                    },
    'DOC_CKS1_1' => {
                    'type' => 'DOC',
                    'regex' => '[MPVLIFWYQ].(T)P..',
                    'probability' => '0.00199146382298',
                    'elm_name' => 'DOC_CKS1_1',
                    'site' => 'Cks1 ligand',
                    'description' => 'Phospho-dependent motif that mediates docking of CDK substrates and regulators to cyclin-CDK-bound Cks1.',
                    'accession' => 'ELME000358'
                  },
    'LIG_eIF4E_2' => {
                     'elm_name' => 'LIG_eIF4E_2',
                     'probability' => '1.32065727024e-06',
                     'regex' => 'Y.PP.[ILMV]R',
                     'type' => 'LIG',
                     'accession' => 'ELME000319',
                     'description' => 'Atypical variant of eIF4E motif.',
                     'site' => 'eIF4E binding motif'
                   },
    'LIG_RRM_PRI_1' => {
                       'probability' => '8.39114380548e-05',
                       'elm_name' => 'LIG_RRM_PRI_1',
                       'regex' => '.[ILVM]LG..P.',
                       'type' => 'LIG',
                       'description' => 'The PTB RRM2 Interacting (PRI) motif is found in some splicing regulators, possibly only in the chordate lineage. As part of splicing complex regulation, it interacts with the 2nd RNA binding domain (RRM) of PTB, the polypyrimidine tract binding protein.',
                       'accession' => 'ELME000235',
                       'site' => 'RRM domain ligands'
                     },
    'DOC_PP1_SILK_1' => {
                        'probability' => '3.77750556097e-05',
                        'elm_name' => 'DOC_PP1_SILK_1',
                        'type' => 'DOC',
                        'regex' => '.[GS]IL[KR][^DE]',
                        'description' => 'Protein phosphatase 1 catalytic subunit (PP1c) interacting motif that often cooperates with and is located N-terminal to the RVXF motif to dock proteins to PP1c.',
                        'accession' => 'ELME000360',
                        'site' => 'PP1-docking motif SILK'
                      },
    'LIG_CaM_IQ_9' => {
                      'elm_name' => 'LIG_CaM_IQ_9',
                      'probability' => '6.36805761296e-05',
                      'type' => 'LIG',
                      'regex' => '[ACLIVTM][^P][^P][ILVMFCT]Q[^P][^P][^P][RK][^P]{4,5}[RKQ][^P][^P]',
                      'accession' => 'ELME000134',
                      'description' => 'Helical peptide motif responsible for Ca2+-independent binding of the CaM . The motif is manly characterized by a hydrophobic residue at position 1, a highly conserved Gln at position 2, basic charges at positions 6 and 11, and a variable Gly at position 7',
                      'site' => 'Helical calmodulin binding motifs'
                    },
    'LIG_Dynein_DLC8_1' => {
                             'type' => 'LIG',
                             'probability' => '2.26342256988e-05',
                             'accession' => 'ELME000121',
                             'regex' => '[^P].[KR].TQT',
                             'elm_name' => 'LIG_Dynein_DLC8_1',
                             'site' => 'Dynein (Light Chain) binding motifs',
                             'description' => 'The [KR]xTQT motif interacts with the common target-accepting grooves of 8kDa Dynein Light Chain dimer.',
                             'instances' => [
                                              {
                                                'seq' => 'CDKSTQT',
                                                'start' => 110,
                                                'logic' => 'TP',
                                                'id' => 'O43521',
                                                'end' => 116,
                                                'accession' => 'ELMI000264'
                                              }
                                            ]
                           },
    'DEG_Kelch_actinfilin_1' => {
                                'probability' => '2.14841238984e-06',
                                'elm_name' => 'DEG_Kelch_actinfilin_1',
                                'regex' => '[AP]P[MV][IM]V',
                                'type' => 'DEG',
                                'description' => 'A hydrophobic degron motif present in some kainate receptors necessary to interact with kelch domain of actinfilin protein for efficient ubiquitination and degradation.',
                                'accession' => 'ELME000389',
                                'site' => 'Actinfilin-binding degron'
                              },
    'LIG_CtBP_PxDLS_1' => {
                          'site' => 'CtBP ligand motif',
                          'description' => 'The PxDLS motif interacts with the NAD-dependent repressor CtBP proteins.',
                          'accession' => 'ELME000098',
                          'regex' => '(P[LVIPME][DENS][LM][VASTRG])|(G[LVIPME][DENS][LM][VASTRG]((K)|(.[KR])))',
                          'type' => 'LIG',
                          'probability' => '0.000117291361476',
                          'elm_name' => 'LIG_CtBP_PxDLS_1'
                        },
    'MOD_NEK2_2' => {
                    'regex' => '[WYPCAG][^P][^P]([ST])[IFCVML][KRHYF]',
                    'type' => 'MOD',
                    'probability' => '0.00129503438775',
                    'elm_name' => 'MOD_NEK2_2',
                    'site' => 'NEK2 phosphorylation site',
                    'description' => 'NEK2 phosphorylation motif with specific set of residues in the +1 and +2 position to compensate for less favorable residues in the -3 position.',
                    'accession' => 'ELME000337'
                  },
    'LIG_WD40_WDR5_WIN_1' => {
                             'description' => 'Known as the Win (WDR5 interaction) motif, this peptide binds to the central tunnel of the WD40 repeat domain of WDR5 to mediate assembly of histone modification complexes.',
                             'accession' => 'ELME000361',
                             'site' => 'WDR5 WD40 repeat (central)-binding ligand',
                             'probability' => '6.43703011459e-06',
                             'elm_name' => 'LIG_WD40_WDR5_WIN_1',
                             'regex' => '[SCA]AR[STCA][EQR][PGILVM][HYFQNKRLVI]',
                             'type' => 'LIG'
                           },
    'DOC_CYCLIN_1' => {
                        'description' => 'Substrate recognition site that interacts with cyclin and thereby increases phosphorylation by cyclin/cdk complexes. Predicted proteins should have a CDK phosphorylation site. Also used by cyclin/cdk inhibitors.',
                        'instances' => [
                                         {
                                           'start' => 381,
                                           'seq' => 'KKLMF',
                                           'id' => 'P04637',
                                           'end' => 385,
                                           'accession' => 'ELMI000051',
                                           'logic' => 'TP'
                                         }
                                       ],
                        'site' => 'Cyclin recognition site',
                        'elm_name' => 'DOC_CYCLIN_1',
                        'regex' => '[RK].L.{0,1}[FYLIVMP]',
                        'accession' => 'ELME000106',
                        'probability' => '0.0053239245957',
                        'type' => 'DOC'
                      },
    'DEG_SCF_TRCP1_1' => {
                         'probability' => '0.000126395307444',
                         'elm_name' => 'DEG_SCF_TRCP1_1',
                         'regex' => 'D(S)G.{2,3}([ST])',
                         'type' => 'DEG',
                         'description' => 'The DSGxxS phospho-dependent degron binds the F box protein of the SCF-betaTrCP1 complex. The degron is found in various proteins that function in regulation of cell state.',
                         'accession' => 'ELME000269',
                         'site' => 'SCF ubiquitin ligase binding Phosphodegrons'
                       },
    'TRG_NLS_MonoExtN_4' => {
                            'regex' => '(([PKR].{0,1}[^DE])|([PKR]))((K[RK])|(RK))(([^DE][KR])|([KR][^DE]))[^DE]',
                            'type' => 'TRG',
                            'elm_name' => 'TRG_NLS_MonoExtN_4',
                            'probability' => '0.00127638752297',
                            'site' => 'NLS classical Nuclear Localization Signals',
                            'accession' => 'ELME000271',
                            'description' => 'Monopartite variant of the classical basically charged NLS. N-extended version.'
                          },
    'LIG_Pex14_1' => {
                     'regex' => 'W...[FY]',
                     'type' => 'LIG',
                     'probability' => '0.000222625',
                     'elm_name' => 'LIG_Pex14_1',
                     'site' => 'Pex14 ligand motif',
                     'description' => 'Wxxx[FY] motifs present in N-terminal half of Pex5 bind to Pex13 and Pex14 at peroxisomal and glycosomal membranes to facilitate entrance of PTS1 cargo proteins into the organellar lumen.',
                     'accession' => 'ELME000080'
                   },
    'LIG_RPA_C_Plants' => {
                          'site' => 'RPA32C ligand-binding site',
                          'accession' => 'ELME000380',
                          'description' => 'Plant version of the RPA interacting motif, which is located on DNA replication and repair proteins UNG2, XPA, TIPIN, SMARCAL1 and RAD14 and interacts with Replication Protein A (RPA), a DNA binding protein.',
                          'type' => 'LIG',
                          'regex' => 'R[MIVAS][^P][^P][NQ][KRL][^P][^P]A[^P][^P][RK]',
                          'elm_name' => 'LIG_RPA_C_Plants',
                          'probability' => '1.57655918807e-06'
                        },
    'LIG_LIR_Apic_2' => {
                        'elm_name' => 'LIG_LIR_Apic_2',
                        'probability' => '0.00337096434764',
                        'type' => 'LIG',
                        'regex' => '[EDST].{0,2}[WFY]..P',
                        'accession' => 'ELME000369',
                        'description' => 'TAXON:5794 specific variant of the canonical LIR motif that binds to Atg8 protein family members to mediate processes involved in autophagy.',
                        'site' => 'Atg8 protein family ligands'
                      },
    'DOC_MAPK_FxFP_2' => {
                         'regex' => 'F.FP',
                         'type' => 'DOC',
                         'elm_name' => 'DOC_MAPK_FxFP_2',
                         'probability' => '3.17830755197e-05',
                         'site' => 'MAPK docking motifs',
                         'accession' => 'ELME000234',
                         'description' => 'MAPK interacting molecules (e.g. MAPKKs, substrates, phosphatases) carry docking motif that help to regulate specific interaction in the MAPK cascade.'
                       },
    'MOD_TYR_DYR' => {
                     'description' => 'The kinase activity of the DYRK (dual specificity kinase) is dependent on the autophosphorylation of the YXY motif in the activation loop.',
                     'accession' => 'ELME000092',
                     'site' => 'TYR phosphorylation site',
                     'probability' => '5.20709297784e-11',
                     'elm_name' => 'MOD_TYR_DYR',
                     'regex' => '..[RKTC][IVL]Y[TQHS](Y)[IL]QSR',
                     'type' => 'MOD'
                   },
    'LIG_PTAP_UEV_1' => {
                        'regex' => '.P[TS]AP.',
                        'type' => 'LIG',
                        'elm_name' => 'LIG_PTAP_UEV_1',
                        'probability' => '0.000108060811736',
                        'site' => 'UEV Domain binding PTAP motif',
                        'accession' => 'ELME000099',
                        'description' => 'PTAP motif binds the N-terminal UEV domain of Tsg101.'
                      },
    'LIG_LYPXL_L_2' => {
                       'accession' => 'ELME000299',
                       'description' => 'The long version of the LYPxL motif binds the V-domain of Alix, a protein involved in endosomal sorting.',
                       'site' => 'LYPxL motif',
                       'elm_name' => 'LIG_LYPXL_L_2',
                       'probability' => '1.01038970268e-06',
                       'type' => 'LIG',
                       'regex' => '[LM]YP...[LI][^P][^P][LI]'
                     },
    'LIG_PCNA_PIPBox_1' => {
                           'type' => 'LIG',
                           'regex' => '((^.{0,3})|(Q)).[^FHWY][ILM][^P][^FHILVWYP][HFM][FMY]..',
                           'elm_name' => 'LIG_PCNA_PIPBox_1',
                           'probability' => '1.66449687723e-06',
                           'site' => 'PCNA binding PIP box',
                           'accession' => 'ELME000140',
                           'description' => 'The PCNA binding PIP box  motif is found in proteins involved in DNA replication, repair and cell cycle control.'
                         },
    'LIG_DCNL_PONY_1' => {
                           'accession' => 'ELME000396',
                           'type' => 'LIG',
                           'probability' => '4.86917300286e-07',
                           'site' => 'DCNL binding motif',
                           'instances' => [
                                            {
                                              'seq' => 'MIKL',
                                              'start' => 1,
                                              'id' => 'P61081',
                                              'end' => 4,
                                              'accession' => 'ELMI002901',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'accession' => 'ELMI002900',
                                              'end' => 4,
                                              'id' => 'Q969M7',
                                              'logic' => 'TP',
                                              'seq' => 'MLTL',
                                              'start' => 1
                                            }
                                          ],
                           'description' => 'DCNL PONY domain binding motif variant based on the UBE2M and UBE2F interactions.',
                           'regex' => '^M[MIL].[MIL]',
                           'elm_name' => 'LIG_DCNL_PONY_1'
                         },
    'LIG_NRBOX' => {
                   'site' => 'Nuclear receptor box',
                   'accession' => 'ELME000045',
                   'description' => 'The nuclear receptor box motif (LXXLL) confers binding to nuclear receptors.',
                   'type' => 'LIG',
                   'regex' => '[^P]L[^P][^P]LL[^P]',
                   'elm_name' => 'LIG_NRBOX',
                   'probability' => '0.000262764536293'
                 },
    'LIG_14-3-3_1' => {
                      'accession' => 'ELME000048',
                      'description' => 'Mode 1 interacting phospho-motif for 14-3-3 proteins with key conservation RxxSxP.',
                      'site' => '14-3-3 ligand',
                      'elm_name' => 'LIG_14-3-3_1',
                      'probability' => '0.000807719061133',
                      'regex' => 'R.[^P]([ST])[^P]P',
                      'type' => 'LIG'
                    },
    'LIG_TYR_ITSM' => {
                      'elm_name' => 'LIG_TYR_ITSM',
                      'probability' => '6.09445094958e-05',
                      'type' => 'LIG',
                      'regex' => '..T.(Y)..[IV]',
                      'accession' => 'ELME000142',
                      'description' => 'ITSM (immunoreceptor tyrosine-based switch motif). This motif is present in the cytoplasmic region of the CD150 subfamily within the CD2 family and it enables these receptors to bind to and to be regulated by SH2 adaptor molecules, as SH2DIA.',
                      'site' => 'Immunoreceptor tyrosine-based motif'
                    },
    'LIG_APCC_Cbox_1' => {
                         'site' => 'APC/C_Apc2-docking motif',
                         'description' => 'Motif in APC/C co-activators that mediates binding to the APC/C core, possibly the catalytic Apc2 subunit. This first variant defines the motif in APC/C co-activators from TAXON:2759 except TAXON:4751 and TAXON:554915.',
                         'accession' => 'ELME000348',
                         'regex' => '[DE]R[YFH][ILFVM][PAG].R',
                         'type' => 'LIG',
                         'probability' => '1.46502719708e-06',
                         'elm_name' => 'LIG_APCC_Cbox_1'
                       },
    'LIG_TRAF2_2' => {
                     'elm_name' => 'LIG_TRAF2_2',
                     'probability' => '0.000266680422721',
                     'regex' => 'P.Q..D',
                     'type' => 'LIG',
                     'accession' => 'ELME000118',
                     'description' => 'Minor TRAF2-binding consensus motif.  Members of the tumor necrosis factor receptor (TNFR) superfamily initiate intracellular signaling by recruiting the C-domain of the TNFR-associated factors (TRAFs) through their cytoplasmic tails.',
                     'site' => 'TRAF2 binding site'
                   },
    'MOD_CMANNOS' => {
                     'site' => 'C-Mannosylation site',
                     'description' => 'Motif for attachment of a mannosyl residue to a tryptophan',
                     'accession' => 'ELME000160',
                     'regex' => '(W)..W',
                     'type' => 'MOD',
                     'probability' => '4.69225e-05',
                     'elm_name' => 'MOD_CMANNOS'
                   },
    'LIG_RPA_C_Vert' => {
                          'regex' => '[KRS]I[^P][^P][NK][KR][^P][^P]A[^P][^P][RKL][RKL][^P][^P][RK]',
                          'elm_name' => 'LIG_RPA_C_Vert',
                          'site' => 'RPA32C ligand-binding site',
                          'instances' => [
                                           {
                                             'logic' => 'TP',
                                             'id' => 'Q9BVW5',
                                             'end' => 217,
                                             'accession' => 'ELMI002847',
                                             'seq' => 'RIERNKQLALERRQAK',
                                             'start' => 202
                                           },
                                           {
                                             'seq' => 'SIERKRQRALMLRQAR',
                                             'start' => 27,
                                             'end' => 42,
                                             'id' => 'P23025',
                                             'accession' => 'ELMI002846',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002845',
                                             'end' => 88,
                                             'id' => 'P13051',
                                             'start' => 73,
                                             'seq' => 'RIQRNKAAALLRLAAR'
                                           },
                                           {
                                             'seq' => 'KIEENRQKALARRAEK',
                                             'start' => 12,
                                             'logic' => 'TP',
                                             'end' => 27,
                                             'id' => 'Q9NZC9',
                                             'accession' => 'ELMI002844'
                                           }
                                         ],
                          'description' => 'The RPA interacting motif is located on DNA replication and repair proteins UNG2, XPA, TIPIN, SMARCAL1 and RAD14 and interacts with Replication Protein A (RPA), a DNA binding protein.',
                          'type' => 'LIG',
                          'probability' => '1.20963676014e-08',
                          'accession' => 'ELME000379'
                        },
    'LIG_BIR_III_3' => {
                       'elm_name' => 'LIG_BIR_III_3',
                       'probability' => '2.28175527215e-05',
                       'type' => 'LIG',
                       'regex' => '^M{0,1}A.[AP].',
                       'accession' => 'ELME000288',
                       'description' => 'These IBMs are found in arthropodal pro-apoptotic proteins and function in the abrogation of caspase inhibition by Inhibitor of Apoptosis Proteins (IAPs) in apoptotic cells. The motif binds specifically to type III BIR domains of arthropodal IAPs.',
                       'site' => 'IAP-binding motif (IBM)'
                     },
    'LIG_GLEBS_BUB3_1' => {
                          'site' => 'GLEBS Motif',
                          'description' => 'Gle2-binding-sequence motif',
                          'accession' => 'ELME000255',
                          'type' => 'LIG',
                          'regex' => '[EN][FYLW][NSQ].EE[ILMVF][^P][LIVMFA]',
                          'probability' => '9.06911046768e-07',
                          'elm_name' => 'LIG_GLEBS_BUB3_1'
                        },
    'DEG_SCF_SKP2-CKS1_1' => {
                             'description' => 'Degradation motif recognised by a pre-assembled complex consisting of Skp2 (an F box protein of the SCF E3 ubiquitin ligase) and Cks1, which leads to ubiquitylation and subsequent proteosomal degradation.',
                             'accession' => 'ELME000322',
                             'site' => 'SCF ubiquitin ligase binding Phosphodegrons',
                             'probability' => '4.77974163124e-05',
                             'elm_name' => 'DEG_SCF_SKP2-CKS1_1',
                             'type' => 'DEG',
                             'regex' => '..[DE].(T)P.K'
                           },
    'MOD_NMyristoyl' => {
                        'elm_name' => 'MOD_NMyristoyl',
                        'probability' => '2.50192821739e-05',
                        'type' => 'MOD',
                        'regex' => '^M{0,1}(G)[^EDRKHPFYW]..[STAGCN][^P]',
                        'accession' => 'ELME000060',
                        'description' => 'Generic motif for N-Myristoylation site.',
                        'site' => 'N-myristoylation site'
                      },
    'CLV_PCSK_KEX2_1' => {
                         'probability' => '0.007973463544',
                         'elm_name' => 'CLV_PCSK_KEX2_1',
                         'regex' => '[KR]R.',
                         'type' => 'CLV',
                         'description' => 'Yeast kexin 2 cleavage site (K-R-|-X or R-R-|-X).',
                         'accession' => 'ELME000108',
                         'site' => 'PCSK cleavage site'
                       },
    'LIG_Rb_pABgroove_1' => {
                            'description' => 'The LxxLFD motif binds in a deep groove between pocket A and pocket B of the Retinoblastoma protein',
                            'accession' => 'ELME000301',
                            'site' => 'Rb pocket AB groove ligand',
                            'probability' => '2.47480905282e-05',
                            'elm_name' => 'LIG_Rb_pABgroove_1',
                            'regex' => '..[LIMV]..[LM][FY]D.',
                            'type' => 'LIG'
                          },
    'LIG_RPA_C_Fungi' => {
                           'accession' => 'ELME000382',
                           'type' => 'LIG',
                           'probability' => '5.63720331125e-05',
                           'site' => 'RPA32C ligand-binding site',
                           'instances' => [
                                            {
                                              'accession' => 'ELMI002848',
                                              'id' => 'P28519',
                                              'end' => 20,
                                              'logic' => 'TP',
                                              'seq' => 'KLEANRKLAIERL',
                                              'start' => 8
                                            }
                                          ],
                           'description' => 'Fungi version of the RPA interacting motif, which is located on DNA replication and repair proteins UNG2, XPA, TIPIN, SMARCAL1 and RAD14 and interacts with Replication Protein A (RPA), a DNA binding protein.',
                           'regex' => '[^P][MIALVF][^P][^P][NSHRA]R[^P][^P][ASV][^P][^P][RKLIA][RQLIVA]',
                           'elm_name' => 'LIG_RPA_C_Fungi'
                         },
    'LIG_Clathr_ClatBox_2' => {
                              'accession' => 'ELME000186',
                              'description' => 'Clathrin box motif found on cargo adaptor proteins, it mediates binding to the N-terminal beta propeller of clathrin heavy chain. Also called W box, it is found in the central region of Amphiphysins where it coexists with a classical clathrin box.',
                              'site' => 'Clathrin box',
                              'elm_name' => 'LIG_Clathr_ClatBox_2',
                              'probability' => '1.46283056858e-06',
                              'type' => 'LIG',
                              'regex' => '.[NP]W[DES].W'
                            },
    'LIG_GBD_WASP_1' => {
                          'description' => "A hydrophobic motif of double function- it acts as an autoinhibitory element of the GTPase- binding domain (GDB), as well as mediating the protein\x{2019}s interactions with the Arp2/3 complex.",
                          'instances' => [
                                           {
                                             'start' => 466,
                                             'seq' => 'LVGALMHVMQKRSRA',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002894',
                                             'end' => 480,
                                             'id' => 'P42768'
                                           },
                                           {
                                             'accession' => 'ELMI002897',
                                             'end' => 541,
                                             'id' => 'Q92558',
                                             'logic' => 'TP',
                                             'start' => 527,
                                             'seq' => 'IENDVATILSRRIAV'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002896',
                                             'id' => 'O00401',
                                             'end' => 481,
                                             'seq' => 'IVGALMEVMQKRSKA',
                                             'start' => 467
                                           },
                                           {
                                             'end' => 477,
                                             'id' => 'O08816',
                                             'accession' => 'ELMI002895',
                                             'logic' => 'TP',
                                             'start' => 463,
                                             'seq' => 'IVGALMEVMQKRSKA'
                                           }
                                         ],
                          'site' => 'Arp2/3 binding motif Ligand',
                          'elm_name' => 'LIG_GBD_WASP_1',
                          'regex' => '[ILMV]...[ILMVF]..[ILMVA][ILMVA].[KR]R..[ILMVA]',
                          'accession' => 'ELME000356',
                          'probability' => '3.27356965108e-06',
                          'type' => 'LIG'
                        },
    'LIG_Pex14_4' => {
                     'probability' => '2.28980572061e-08',
                     'elm_name' => 'LIG_Pex14_4',
                     'regex' => 'MM[NDE][EDG]F[LM]',
                     'type' => 'LIG',
                     'description' => 'Fungal motif in Pex5 interacting with the N-terminal domain of Pex14',
                     'accession' => 'ELME000378',
                     'site' => 'Pex14 ligand motif'
                   },
    'LIG_PTB_Phospho_1' => {
                           'elm_name' => 'LIG_PTB_Phospho_1',
                           'probability' => '0.000135240509448',
                           'regex' => '(.[^P].NP.(Y))|(.[ILVMFY].N..(Y))',
                           'type' => 'LIG',
                           'accession' => 'ELME000095',
                           'description' => 'This phosphorylation-dependent motif binds to Shc-like and IRS-like PTB domains. The pTyr is positioned within a highly basic-charged anchoring pocket. A hydrophobic residue -5 (compared to pY) increases the affinity of the interaction.',
                           'site' => 'PTB ligand'
                         },
    'LIG_Sin3_2' => {
                    'probability' => '1.93664158271e-08',
                    'elm_name' => 'LIG_Sin3_2',
                    'regex' => '[FHYM].A[AV].[VAC]L[MV].[MI]',
                    'type' => 'LIG',
                    'description' => 'Motif interacts with PAH2 domain in the Sin3 scaffold protein (sp-1 like).',
                    'accession' => 'ELME000022',
                    'site' => 'SID'
                  },
    'MOD_PIKK_1' => {
                    'site' => 'PIKK phosphorylation site',
                    'description' => '(ST)Q motif which is phosphorylated by PIKK family members.',
                    'accession' => 'ELME000202',
                    'type' => 'MOD',
                    'regex' => '...([ST])Q..',
                    'probability' => '0.009230107736',
                    'elm_name' => 'MOD_PIKK_1'
                  },
    'DOC_WW_Pin1_4' => {
                       'site' => 'WW domain ligands',
                       'accession' => 'ELME000136',
                       'description' => 'The Class IV WW domain interaction motif is recognised primarily by the Pin1 phosphorylation-dependent prolyl isomerase.',
                       'regex' => '...([ST])P.',
                       'type' => 'DOC',
                       'elm_name' => 'DOC_WW_Pin1_4',
                       'probability' => '0.015433212802'
                     },
    'LIG_EVH1_2' => {
                    'elm_name' => 'LIG_EVH1_2',
                    'probability' => '0.000163246836553',
                    'regex' => 'PP..F',
                    'type' => 'LIG',
                    'accession' => 'ELME000058',
                    'description' => 'Proline-rich motif binding to signal transduction class II EVH1 domains.',
                    'site' => 'EVH1  ligands'
                  },
    'MOD_SPalmitoyl_4' => {
                          'elm_name' => 'MOD_SPalmitoyl_4',
                          'probability' => '3.26094067204e-08',
                          'regex' => '^M{0,1}G(C)..S[AKS]',
                          'type' => 'MOD',
                          'accession' => 'ELME000168',
                          'description' => 'Class 4 palmitoylation motif',
                          'site' => 'S-palmitoylation site'
                        },
    'MOD_N-GLC_2' => {
                     'accession' => 'ELME000079',
                     'description' => 'Atipical motif for N-glycosylation site. Examples are Human CD69, which is uniquely glycosylated at typical (Asn-X-Ser/Thr) and atypical (Asn-X-Cys) motifs, beta protein C',
                     'site' => 'N-glycosylation site',
                     'elm_name' => 'MOD_N-GLC_2',
                     'probability' => '0.000297299203491',
                     'type' => 'MOD',
                     'regex' => '(N)[^P]C'
                   },
    'LIG_SH2_GRB2' => {
                      'type' => 'LIG',
                      'regex' => '(Y).N.',
                      'probability' => '0.000478686991',
                      'elm_name' => 'LIG_SH2_GRB2',
                      'site' => 'SH2 ligand',
                      'description' => 'GRB2-like Src Homology 2 (SH2) domains binding motif.',
                      'accession' => 'ELME000084'
                    },
    'TRG_NLS_MonoCore_2' => {
                            'site' => 'NLS classical Nuclear Localization Signals',
                            'accession' => 'ELME000270',
                            'description' => 'Monopartite variant of the classical basically charged NLS. Strong core version.',
                            'type' => 'TRG',
                            'regex' => '[^DE]((K[RK])|(RK))[KRP][KR][^DE]',
                            'elm_name' => 'TRG_NLS_MonoCore_2',
                            'probability' => '0.000234485230256'
                          },
    'LIG_CAP-Gly_2' => {
                       'type' => 'LIG',
                       'regex' => '.W[RK][DE]GCY$',
                       'elm_name' => 'LIG_CAP-Gly_2',
                       'probability' => '2.16114905546e-12',
                       'site' => 'CAP-Gly Domain Ligands',
                       'accession' => 'ELME000325',
                       'description' => 'Short, partly aromatic carboxy terminal sequence found in the SLAIN group of microtubule-associated-proteins.'
                     },
    'LIG_KEPE_2' => {
                    'site' => 'Sumoylation site',
                    'accession' => 'ELME000251',
                    'description' => 'Medium length variant of the KEPE motif which is found superposed on some SUMO sites',
                    'type' => 'LIG',
                    'regex' => '[VILMFT]K.EP.{2,3}[DE]',
                    'elm_name' => 'LIG_KEPE_2',
                    'probability' => '3.46557038832e-05'
                  },
    'LIG_LIR_LC3C_4' => {
                        'regex' => '[EDST].{0,2}LVV',
                        'type' => 'LIG',
                        'probability' => '0.00013686106252',
                        'elm_name' => 'LIG_LIR_LC3C_4',
                        'site' => 'Atg8 protein family ligands',
                        'description' => 'Non-canonical variant of the LIR motif that binds to Atg8 protein family members to mediate processes involved in autophagy.',
                        'accession' => 'ELME000371'
                      },
    'TRG_ENDOCYTIC_2' => {
                         'site' => 'Y-based sorting signal',
                         'accession' => 'ELME000120',
                         'description' => 'Tyrosine-based sorting signal responsible for the interaction with mu subunit of AP (Adaptor Protein) complex',
                         'regex' => 'Y..[LMVIF]',
                         'type' => 'TRG',
                         'elm_name' => 'TRG_ENDOCYTIC_2',
                         'probability' => '0.002587491898'
                       },
    'LIG_SH3_1' => {
                   'regex' => '[RKY]..P..P',
                   'type' => 'LIG',
                   'probability' => '0.00123698225249',
                   'elm_name' => 'LIG_SH3_1',
                   'site' => 'SH3 ligand',
                   'description' => 'This is the motif recognized by class I SH3 domains',
                   'accession' => 'ELME000005'
                 },
    'LIG_SxIP_EBH_1' => {
                        'description' => 'SxIP motifs bind to EBH domains.',
                        'accession' => 'ELME000254',
                        'site' => 'SxIP motif',
                        'probability' => '0.000209645817163',
                        'elm_name' => 'LIG_SxIP_EBH_1',
                        'regex' => '([KR][^ED]{0,5}[ST].IP[^ED]{5,5})|([^ED]{5,5}[ST].IP[^ED]{0,5}[KR])',
                        'type' => 'LIG'
                      },
    'MOD_ProDKin_1' => {
                       'probability' => '0.015433212802',
                       'elm_name' => 'MOD_ProDKin_1',
                       'type' => 'MOD',
                       'regex' => '...([ST])P..',
                       'description' => 'Proline-Directed Kinase (e.g. MAPK) phosphorylation site in higher eukaryotes.',
                       'accession' => 'ELME000159',
                       'site' => 'MAPK Phosphorylation Site'
                     },
    'CLV_PCSK_SKI1_1' => {
                         'probability' => '0.00682052736444',
                         'elm_name' => 'CLV_PCSK_SKI1_1',
                         'type' => 'CLV',
                         'regex' => '[RK].[AILMFV][LTKF].',
                         'description' => 'Subtilisin/kexin isozyme-1 (SKI1) cleavage site ([RK]-X-[hydrophobic]-[LTKF]-|-X).',
                         'accession' => 'ELME000146',
                         'site' => 'PCSK cleavage site'
                       },
    'DOC_GSK3_Axin_1' => {
